MongoDB shell version v3.6.9
connecting to: mongodb://127.0.0.1:27017/ustc
Implicit session: session { "id" : UUID("2c277f0a-b298-4c3e-9ba3-6a2b83621818") }
MongoDB server version: 3.6.9
Variety: A MongoDB Schema Analyzer
Version 1.5.1, released 02 October 2017
Using collection of "Dictionaries"
Using query of { }
Using limit of 3468
Using maxDepth of 99
Using sort of { "_id" : -1 }
Using outputFormat of "ascii"
Using persistResults of false
Using resultsDatabase of "varietyResults"
Using resultsCollection of "DictionariesKeys"
Using resultsUser of null
Using resultsPass of null
Using logKeysContinuously of false
Using excludeSubkeys of [ ]
Using arrayEscape of "XX"
Using lastValue of false
Using plugins of [ ]
+-----------------------------------------------------------------------------+
| key                        | types    | occurrences | percents              |
| -------------------------- | -------- | ----------- | --------------------- |
| CITATION                   | Array    |        3468 | 100.00000000000000000 |
| DATE                       | Array    |        3468 | 100.00000000000000000 |
| IMPRINT                    | Array    |        3468 | 100.00000000000000000 |
| PLACE                      | Array    |        3468 | 100.00000000000000000 |
| SHORT_TITLE                | Array    |        3468 | 100.00000000000000000 |
| USTC_REFERENCE_NO          | Array    |        3468 | 100.00000000000000000 |
| _id                        | ObjectId |        3468 | 100.00000000000000000 |
| html                       | String   |        3468 | 100.00000000000000000 |
| url                        | String   |        3468 | 100.00000000000000000 |
| FORMAT                     | Array    |        3107 |  89.59054209919261780 |
| LIBRARY_COPIES             | Array    |        3003 |  86.59169550173010066 |
| PRIMARY_AUTHOR             | Array    |        2678 |  77.22029988465975237 |
| PP/FF                      | Array    |        2608 |  75.20184544405998395 |
| REFERENCES                 | Array    |        1065 |  30.70934256055363321 |
| SIGNATURES                 | Array    |         824 |  23.76009227220299991 |
| LOC                        | Array    |         623 |  17.96424452133794603 |
| DIGITAL_COPY_AVAILABLE_VIA | Array    |         576 |  16.60899653979238622 |
| HEADING                    | Array    |         438 |  12.62975778546712746 |
| SECONDARY_AUTHOR           | Array    |         365 |  10.52479815455594014 |
| TITLE_PAGE                 | Array    |         360 |  10.38062283737024138 |
| STCN                       | Array    |         250 |   7.20876585928489000 |
| EDITOR                     | Array    |         147 |   4.23875432525951545 |
| COLOPHON                   | Array    |         125 |   3.60438292964244500 |
| TRANSLATOR                 | Array    |          15 |   0.43252595155709345 |
+-----------------------------------------------------------------------------+
