MongoDB shell version v3.6.9
connecting to: mongodb://127.0.0.1:27017/ustc
Implicit session: session { "id" : UUID("20cd2759-2215-47a1-848b-8538a2951511") }
MongoDB server version: 3.6.9
Variety: A MongoDB Schema Analyzer
Version 1.5.1, released 02 October 2017
Using collection of "Agriculture"
Using query of { }
Using limit of 1371
Using maxDepth of 99
Using sort of { "_id" : -1 }
Using outputFormat of "ascii"
Using persistResults of false
Using resultsDatabase of "varietyResults"
Using resultsCollection of "AgricultureKeys"
Using resultsUser of null
Using resultsPass of null
Using logKeysContinuously of false
Using excludeSubkeys of [ ]
Using arrayEscape of "XX"
Using lastValue of false
Using plugins of [ ]
+----------------------------------------------------------------------------+
| key                        | types    | occurrences | percents             |
| -------------------------- | -------- | ----------- | -------------------- |
| CITATION                   | Array    |        1371 | 100.0000000000000000 |
| DATE                       | Array    |        1371 | 100.0000000000000000 |
| IMPRINT                    | Array    |        1371 | 100.0000000000000000 |
| PLACE                      | Array    |        1371 | 100.0000000000000000 |
| SHORT_TITLE                | Array    |        1371 | 100.0000000000000000 |
| USTC_REFERENCE_NO          | Array    |        1371 | 100.0000000000000000 |
| _id                        | ObjectId |        1371 | 100.0000000000000000 |
| html                       | String   |        1371 | 100.0000000000000000 |
| url                        | String   |        1371 | 100.0000000000000000 |
| FORMAT                     | Array    |        1298 |  94.6754194018964199 |
| LIBRARY_COPIES             | Array    |        1288 |  93.9460247994164774 |
| PP/FF                      | Array    |        1178 |  85.9226841721371244 |
| PRIMARY_AUTHOR             | Array    |        1175 |  85.7038657913931416 |
| SIGNATURES                 | Array    |         496 |  36.1779722830051043 |
| DIGITAL_COPY_AVAILABLE_VIA | Array    |         369 |  26.9146608315098455 |
| REFERENCES                 | Array    |         354 |  25.8205689277899353 |
| TITLE_PAGE                 | Array    |         277 |  20.2042304886943853 |
| LOC                        | Array    |         226 |  16.4843180160466822 |
| SECONDARY_AUTHOR           | Array    |         221 |  16.1196207148067110 |
| HEADING                    | Array    |         125 |   9.1174325309992703 |
| TRANSLATOR                 | Array    |         101 |   7.3668854850474110 |
| COLOPHON                   | Array    |          61 |   4.4493070751276438 |
| EDITOR                     | Array    |          40 |   2.9175784099197668 |
| STCN                       | Array    |          23 |   1.6776075857038657 |
+----------------------------------------------------------------------------+
