Package           Version  
----------------- ---------
appdirs           1.4.3    
astroid           2.2.5    
attrs             19.1.0   
beautifulsoup4    4.8.0    
black             19.3b0   
certifi           2019.6.16
chardet           3.0.4    
Click             7.0      
entrypoints       0.3      
flake8            3.7.8    
idna              2.8      
isort             4.3.21   
lazy-object-proxy 1.4.1    
mccabe            0.6.1    
pip               19.2.1   
pycodestyle       2.5.0    
pyflakes          2.1.1    
pylint            2.3.1    
pymongo           3.8.0    
requests          2.22.0   
setuptools        41.0.1   
six               1.12.0   
soupsieve         1.9.2    
toml              0.10.0   
typed-ast         1.4.0    
urllib3           1.25.3   
wheel             0.33.4   
wrapt             1.11.2   
